oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1252072,2017,1,2,0,1,0,0,0,4D9ABA3C242F65B38FAD3964DB978D0A,3
1260342,2017,1,2,0,1,0,0,0,39916708D8AB7E0709518C347FFA8DA8,3
1257837,2017,1,2,0,1,0,0,0,34F67EF7069CB89689353F7A0066F668,3
1260919,2017,1,2,0,1,0,0,1,442FB3A78FEE757D4283F62A47942BD9,5
1246215,2017,1,2,0,1,0,0,0,42ECABBBEE832ED2BDFBA33F0FBE8BEE,3
1250894,2017,1,2,0,2,0,0,1,53C2317C2A873F1D2E25A61BB7356E8B,1
1252327,2017,1,2,0,1,0,0,1,B45A7DAD485070A7B1E4E3B928393691,5
1262798,2017,1,2,0,1,0,0,1,A7103F210C9E50C4AFD130DF59125A57,5
1244939,2017,1,2,0,1,0,0,0,D0E84FFFAA5627C400E7ADB0852622B6,3
1257598,2017,1,2,0,1,0,0,0,D395CF57E8720C926F14AC062D39F71C,3
1263945,2017,1,2,0,1,0,0,0,C63C2C51A39955311DA306CC78E6DB52,3
1245514,2017,1,2,0,1,0,0,0,F1F052461C469BC53A6C6D56A5840B6E,3
1260122,2017,1,2,0,1,0,0,0,B8BFED82435D08177446F1678B451712,3
1262514,2017,1,2,0,1,0,0,1,A8CAA3DFCCD408E356DB2A84DDE87438,5
1245658,2017,1,2,0,2,0,0,1,B24FA882487C080C1C279D1A160593F2,1
1246365,2017,1,2,0,1,0,0,0,9E2676F76B4597FBFAC760EF27EC4DB2,3
1259670,2017,1,2,0,1,0,0,1,C48DE3B99A076926E32657DF4EA52B78,5
1245021,2017,1,2,0,1,0,0,0,A1176E3700E6C8F575346C99ED7B93FF,3
1258417,2017,1,2,0,1,0,0,1,F6FFFD4077F75486D1E35DC0565AACAE,5
1246080,2017,1,2,0,1,0,0,0,B09E7A79B8C51BEA2961049564D93CA3,3
1245499,2017,1,2,0,1,0,0,0,D4981B28BED14E7D69B68AC52581614A,3
1246352,2017,1,2,0,1,0,0,0,A0BFC0738A5F8894CA433EADD1BC2634,3
1244999,2017,1,2,0,1,0,0,0,F6FC63ECDF8679893691412EABBBF4AF,3
1264667,2017,1,2,0,1,0,0,0,E0406CEC936DE98FB88E714DA8233BF8,3
1265989,2017,1,2,0,1,0,0,0,9A585EE6A5E16B57BB63060099DB4968,3
1259027,2017,1,2,0,1,0,0,0,A139DEDD9F828BB436F3FD8A55DF2A2F,3
1250193,2017,1,2,0,1,0,0,1,9C4683AEBCE0B0BF7745E732DB45DC3B,5
1247722,2017,1,2,0,1,0,0,1,D63F204CA23B6D48AA755A3BB64F4FC2,5
1256816,2017,1,2,0,1,0,0,1,D797050B0DB25D2C903294267C1219E7,5
1247731,2017,1,2,0,1,0,0,0,9822A233B7B52DE9AD71941C170A820E,3
1251030,2017,1,2,0,2,0,0,1,D439BF46AE07BE355BB2F96468E84203,1
1258593,2017,1,2,0,1,0,0,0,CEC530DB9F53209CF8F62784E7BA1584,3
1245752,2017,1,2,0,2,0,0,1,F5799B05F2D65A865A2DE3142EC800C9,1
1263282,2017,1,2,0,1,0,0,0,E53A58E8D351466D857D483A5E940C72,3
1262047,2017,1,2,0,1,0,0,0,BE100BBAF86F8A8A47A0CA84C944411C,3
1257776,2017,1,2,0,1,0,0,0,9DB30787375B6FAEEB6C124CC9623103,3
1265017,2017,1,2,0,1,0,0,1,C7D5FFBEEE565AEA70C5CB594E7A9FB1,5
1256780,2017,1,2,0,1,0,0,0,D9D51917CCEF8815F973184DD306D4EC,3
1261037,2017,1,2,0,1,0,0,1,A82D53245237784F9A57D7BB9115614A,5
1264119,2017,1,2,0,1,0,0,0,E1F403FEB254974526F172ACA26FBBD5,3
1253604,2017,1,2,0,1,0,0,1,CB9E1FCD60F378C4BA9203861D690AE5,5
1259763,2017,1,2,0,1,0,0,1,DED1FF5F1903EA803548B155DF65CC0F,5
1250485,2017,1,2,0,1,0,0,0,AC5EDACC6AEF00F09F7BDAE04F4519D4,3
1257381,2017,1,2,0,1,0,0,1,AFCF445C77B87E7B219ADCC4367D75C7,5
1264321,2017,1,2,0,1,0,0,1,C0317315711B6C92704D70F53EC3BB1F,5
1265654,2017,1,2,0,1,0,0,0,9E7F184DF36FA9F3CDE97085514B1912,3
1256123,2017,1,2,0,1,0,0,0,A96DFA5F681D86921D20C204CD24E52E,3
1257385,2017,1,2,0,1,0,0,1,EF74C758E2A5FC0BCF511C33F2D6945D,5
1257407,2017,1,2,0,1,0,0,0,B3BADA545614C7FF056D9E671351F9A2,3
1244279,2017,1,2,0,1,0,0,0,B75B17CD8C966911A4AC84338C0BEB54,3
1245394,2017,1,2,0,1,0,0,0,AC8D7EB7A6662AFDDBF028E143725CC4,3
1248040,2017,1,2,0,1,0,0,0,A6DA07167A0317274D901D31E5E35423,3
1248030,2017,1,2,0,1,0,0,0,C72F9AAE2C95E1164E5A18AAE44BA9B3,3
1246091,2017,1,2,0,2,0,0,1,C0A8D7091FDCB7F4775FF2C9B41CAD5B,1
1260073,2017,1,2,0,1,0,0,0,C5739102FFA513DF1D7C9368A498CBCA,3
1247834,2017,1,2,0,2,0,0,1,A45C8F6A4AA28B292BE55F243E900F8E,1
1248891,2017,1,2,0,1,0,0,0,99387525FA25205D50F6C3CA1723F160,3
1248269,2017,1,2,0,1,0,0,0,D1A7BAF758DD2A66B0DD9D8886B335AF,3
1247847,2017,1,2,0,2,0,0,1,FEEEBEF78D780EE03E898B9C30F63B47,1
1253440,2017,1,2,0,1,0,0,0,D2307264BF4431CD8099D017BEEB3116,3
1266798,2017,1,2,0,1,0,0,0,A6DB8E1EADBADD0A3E77AC2514ACA74A,3
1253043,2017,1,2,0,2,0,0,1,AAFB07A4B0CE4F674288E25A37DB4FA7,1
1260471,2017,1,2,0,1,0,0,1,EEFCA0F9469B6A4D25C06D844CF46F55,5
1261124,2017,1,2,0,1,0,0,0,DDA259DA6116BB6F10ED38AC40A15569,3
1264693,2017,1,2,0,1,0,0,0,DFEA832F19ED8845A8CE838A9770605B,3
1255569,2017,1,2,0,1,0,0,0,CE3F504FD3BE3ADB1E27B9EB34584D56,3
1262552,2017,1,2,0,1,0,0,0,F5A02175CE7F916D0973F4E41FE5F142,3
1250967,2017,1,2,0,1,0,0,0,A90A04CEF94A963CBD7BCA322B7885E7,3
1266745,2017,1,2,0,1,0,0,1,D49A086CD0A43A540862A9EE0C431C9D,5
1253998,2017,1,2,0,1,0,0,0,F3A06656ECD1AA2FFA5D46F66DDA09C9,3
1247734,2017,1,2,0,1,0,0,1,F910C18B3EBDCA7078AA9A8D0EB6BAB8,5
1246131,2017,1,2,0,2,0,0,1,9D41E96424F941427118E0C5872ABEEB,1
1261308,2017,1,2,0,1,0,0,1,D4CEA16675F71556D018A3536685516D,5
1245919,2017,1,2,0,2,0,0,1,9C65B519AC4156146B9BD02BD86EF054,1
1246111,2017,1,2,0,2,0,0,1,FB2D0BE4B2C673F3D912035A8148D995,1
1258399,2017,1,2,0,1,0,0,0,D01F6C4CA7F5C2A003385F7229AEC3AB,3
1231719,2017,1,1,0,1,0,0,1,7E6599C5A8DE8474F97BB6171210CD96,5
1249724,2017,1,1,0,1,0,0,1,899BBCA3F5FCC2B633D0DAA77F76A51F,5
1245329,2017,1,1,0,1,0,0,0,96730782331147FCE0CD745F0C3D6879,3
1229908,2017,1,1,0,2,0,0,1,92BD244E1B1C93BB200653245D6308A6,1
1243518,2017,1,1,0,1,0,0,1,8D6D2E61AEDED973659C1A61405E0378,5
1240563,2017,1,1,0,1,0,0,1,7E4EFC7FFD121913EB903816B07F4CD6,5
1237532,2017,1,1,0,1,0,0,1,87A2FB87B87087681805AF88EBB6BD6B,5
1246661,2017,1,1,0,1,0,0,0,9155EAB721A50E2DA39EA914E351476D,3
1234890,2017,1,1,0,1,0,0,1,8A35CBECCE297580296F39840624DE39,5
1230059,2017,1,1,0,1,0,0,1,87D990EB4BE4100D48C71A1BEB57B0A0,5
1244202,2017,1,1,0,1,0,0,1,89D51963F34D5F593FF9D762087FE564,5
1233344,2017,1,1,0,1,0,0,1,8A835934105129149CA8BA2C19C9984A,5
1231704,2017,1,1,0,1,0,0,1,9DF4A43AC9407EA4B79CBA9BD7414EDF,5
1237520,2017,1,1,0,1,0,0,1,AF2F0272D5EF97118A89E04380025ED7,5
1251669,2017,1,1,0,1,0,0,0,BA0F44D8D349A906399E7B1CA5D62F38,3
1241809,2017,1,1,0,1,0,0,0,BDD54774FF836A8E20EBF1B2910B50C5,3
1233671,2017,1,1,0,1,0,0,1,A941B636CA209FA778E585ABD59D9684,5
1257918,2017,1,1,1,1,1,0,1,E0B2CBE8B12C6ED8537B76EB2620930D,2
1255281,2017,1,1,0,1,0,0,1,E897DB894170DAFE06417400B7211815,5
1256117,2017,1,1,0,1,0,0,1,A04F3263B3507E3608108B7E6C48915D,5
1254863,2017,1,1,0,1,0,0,1,BCA5E76F8C9A4B26190DA1B22A2A8CB4,5
1255847,2017,1,1,0,1,1,1,1,F3487207BAE5C36B052E811FC270E6FF,5
1232373,2017,1,1,0,1,0,0,1,D5D6D2376FDD56649E1A8C182B70AEFD,5
1240448,2017,1,1,0,1,0,0,1,E8E3338FFCFA0C858327A8F67070C5F1,5
1244003,2017,1,1,0,1,0,0,1,A06AB034F33B4EDA992FFFBE2B2E4011,5
1246875,2017,1,1,0,1,0,0,0,D5BA3EF31A7BE30D76F948A698825ED1,3
1229905,2017,1,1,0,2,0,0,1,BE928BC5744E1ADBD91CC9096F90C71C,1
1241524,2017,1,1,0,1,0,0,0,CDD3E1EAF0D5050ADCEB05A2274AA1BB,3
1229904,2017,1,1,0,2,0,0,0,E4BFC63E2D554CBCC2AAC12E7A4DAB5E,1
1231746,2017,1,1,0,1,0,0,1,ED3531329EF115C41D9DBFBE6CBD914A,5
1247394,2017,1,1,0,1,0,0,1,C75A800E0BB120C05EB79E47DE94C881,5
1249934,2017,1,1,0,1,0,0,0,CDBFAE0BD8E4C3006E52C485D5D11B86,3
1244243,2017,1,1,0,1,0,0,1,BD91B695F3A26AFA7BDB287D266A1DE4,5
1246261,2017,1,1,0,1,0,0,1,A7AC9066D3C071C4B067AB1500A060AA,5
1256256,2017,1,1,0,1,1,1,1,B3800BFBD32022161A7D06E11EDA583D,5
1247636,2017,1,1,0,1,0,0,1,F49F84AFFB9720F5D94944DB50D95C33,5
1240608,2017,1,1,0,1,0,0,1,FCF385C2A2D6007875A3AF41908C3246,5
1229911,2017,1,1,0,2,0,0,1,CAD769914F35E0F0BE47A90B0A5ABAD4,1
1229913,2017,1,1,0,2,0,0,1,FDF551464D26888201AD0B80E72B07D9,1
1246122,2017,1,1,0,1,0,0,0,FC6DFB5E910DE977D901C90B97324830,3
1229909,2017,1,1,0,2,0,0,1,DB2E8FD39462B86945B36D5091EF6366,1
1253404,2017,1,1,0,1,0,0,1,D2F631820C24DEF4D2DCC035561011E2,5
1251616,2017,1,1,0,1,0,0,0,AFE9511F9E9C50D12F826B9DD4C46EDD,3
1256241,2017,1,1,0,1,1,0,1,DE1221CAE1995C0604E1B0444740F30D,5
1240025,2017,1,1,0,1,0,0,0,143CCCD714DD990CE67B037CE4D0C645,3
1250008,2017,1,1,0,1,0,0,0,344FCE63DBACDEC8AF24E727B744B984,3
1245576,2017,1,1,0,1,1,0,0,1AD10A8A45122665BB678C4FF3D3BE7B,3
1243867,2017,1,1,0,1,0,0,0,2759A2CA5E8C598FF282294DBB5AE308,3
1237451,2017,1,1,0,1,0,0,0,56ECCEFD7DFCCA17FF9696DF1E44E50C,3
1244128,2017,1,1,0,1,0,0,1,4D31B934D81D4BA014850E6E24A831F7,5
1231826,2017,1,1,0,1,0,0,1,387E9775D337E923FFFFEF05A8EF3343,5
1244988,2017,1,1,0,1,0,0,0,2C31CA151F14618AD12C7A3A455E9539,3
1244031,2017,1,1,0,1,0,0,1,080A322316B448579843D063DF68E77D,5
1239443,2017,1,1,0,1,0,0,0,34E251CB4BDED3CC29780FA1FA8DAB0E,3
1235013,2017,1,1,0,1,0,0,1,44393CE0625C4454602F090268240C0F,5
1254102,2017,1,1,0,1,0,0,1,025D6EEBBD2FA9DD26B95F7B4ADACD6C,5
1229901,2017,1,1,0,2,0,0,1,5F2250DE892B1009E06FB6643DF28880,1
1236842,2017,1,1,0,1,0,0,1,070850C57298379C521EEFC73EDBEDC0,5
1229919,2017,1,1,0,2,0,0,0,0EAD73BE93332D1F860CDDC5A292CE76,1
1242866,2017,1,1,0,1,0,0,1,01FF9E0E690B2E041B0ED8F716969C2C,5
1255883,2017,1,1,0,1,0,0,1,448047165137E588E4072552B13A2FCD,5
1231578,2017,1,1,0,1,0,0,1,1B1B6970A0FB0A4CB2E9347DACB52E01,5
1229916,2017,1,1,0,2,0,0,0,135E810633C9BF3B97755E650E07D07D,1
1247513,2017,1,1,0,1,0,0,1,3B101ABAFD875C32AFEBC26AEEB76EF1,5
1249571,2017,1,1,0,1,0,0,1,5A045559CD1453141F47C93715E5796C,5
1255947,2017,1,1,0,1,1,0,1,05856D87F0E551C0656DF0D830AEA1CA,5
1238492,2017,1,1,0,1,0,0,1,42F28F6BE61AFD31029E6F0AB55634C2,5
1249122,2017,1,1,0,1,0,0,1,04CF66C442CD7B7895B306885C500386,5
1253783,2017,1,1,0,1,0,0,0,0D66AB583ADCF2F636CFB4601DB542D9,3
1234573,2017,1,1,0,1,0,0,1,196AB859D5388253F6AED46DF81C091A,5
1244611,2017,1,1,0,1,0,0,0,4946F4D2B56635D327520C6F897C3A1F,3
1252488,2017,1,1,0,1,1,0,0,5B1A58C72CA404E948CEF06845A85DDE,3
1254838,2017,1,1,0,1,0,0,0,369F7E36DB3C77AA67A628E0E7618FCF,3
1245140,2017,1,1,0,1,0,0,1,54E3A1B5C8FBE99F61AEDEE1C6454712,5
1229920,2017,1,1,0,2,0,0,0,3719016501D66D0C4C0C2466824BED43,1
1236165,2017,1,1,0,1,0,0,1,73B06CCF71A8491B0AA15864881415A3,5
1252149,2017,1,1,0,1,0,0,0,4E25EB459E98BF1FF0C4B6712FE7E8EC,3
1245749,2017,1,1,0,1,0,0,1,10027DDB6361FFBCDCAF50F32A889DA0,5
1243907,2017,1,1,0,1,0,0,1,66A025099C714315E4F1E2DFA86D3634,5
1251806,2017,1,1,0,1,0,0,1,6AE4D16F9C8B8E9C5DCD8BFBE0F149A6,5
1238025,2017,1,1,0,1,0,0,1,626C0592FA6FD58C846EC85807943E7D,5
1244250,2017,1,1,0,1,0,0,0,468E5A4DD2C6E7ADF0F15FFB17A74290,3
1254481,2017,1,1,0,1,0,0,1,0C4AF4D5A291F50660257ADA8902EC73,5
1245135,2017,1,1,0,1,0,0,1,618629C767706AEE5D5798505518CE36,5
1253967,2017,1,1,0,1,0,0,0,0B08BAE3AC8C913C0A5B2780EDF86BDD,3
1249596,2017,1,1,0,1,1,0,1,B035CEFBF4E60C62FDA20B2122C25F46,5
1253903,2017,1,1,0,1,0,0,0,C91476A09B82E3A8BEFF8F4D291FC6F1,3
1243267,2017,1,1,0,1,0,0,0,C1C421F7A0FEE71D28450CBC2CC1E140,3
1245439,2017,1,1,0,1,0,0,1,ACA5742633C428FC495599873BBF54DC,5
1232448,2017,1,1,0,1,0,0,0,C8519A9555D6F2BBEE87D9CBC0E399A2,3
1229914,2017,1,1,0,2,0,0,0,EED9DE05E8282903F06FF9219A179AD2,1
1232401,2017,1,1,0,1,0,0,0,E9D33630A4154E6FEDE86629457A880C,3
1247247,2017,1,1,0,1,0,0,1,EC5DB3ED5F674D4EE3E56A76298EF820,5
1253480,2017,1,1,0,1,0,0,1,E62FB80822D26F4F4F145007DCF719FD,5
1241484,2017,1,1,0,1,0,0,0,DFAA07C507172BC6B520AD21BA49010E,3
1239619,2017,1,1,0,1,0,0,1,DAEE4BA75515BB05E776CBEC79A385F1,5
1233392,2017,1,1,0,1,0,0,1,E3B5CD12209979EF5669B0406D13E7DB,5
1245472,2017,1,1,0,1,0,0,0,B1AC96BA323215C506A20AC0A84989D5,3
1229910,2017,1,1,0,2,0,0,0,A5C0244DBA4296741C2CFF8069DD2CE0,1
1254269,2017,1,1,0,1,1,0,1,A2FF7C7E65652DCE0C5487E03978F497,5
1252075,2017,1,1,0,1,0,0,0,E31AF00801F0702D19F933E9A918EE06,3
1250109,2017,1,1,0,1,1,0,1,A5A3BE2BD50AD670F9E97F8F65F801A1,5
1229917,2017,1,1,0,2,0,0,1,C8267CBA2AA8BCE71882A94CF09FF716,1
1250826,2017,1,1,0,1,0,0,0,BB29E7D21A62C3D600CB23268C8A7AE2,3
1254134,2017,1,1,0,1,0,0,1,DF34256DB4B991D4C4363C577925D2F4,5
1253686,2017,1,1,0,1,0,0,1,C7D46D72EFBCB9EC1CA3406A9277AC31,5
1234322,2017,1,1,0,1,0,0,0,D51905B05F9D708116550CB04F871367,3
1244572,2017,1,1,0,1,0,0,1,D69CB1E4A266C19E06D3B380DD053C40,5
1229902,2017,1,1,0,2,0,0,1,DC7782B685DC7F0DA04355367D3B7CD1,1
1243266,2017,1,1,0,1,0,0,0,669C52E67B33A261F76D7B746309D230,3
1230880,2017,1,1,0,1,0,0,0,2EFD5D9DD890F91EB7770E8FE84B29A5,3
1231866,2017,1,1,0,1,0,0,0,221888DE7ADB06D8301A20036DF34387,3
1249640,2017,1,1,0,1,0,0,1,028FD49D631F43A01C9355B2CA47BAB2,5
1251662,2017,1,1,0,1,0,0,1,0A90D1EE57E012FDA6631E3927479E8F,5
1244715,2017,1,1,0,1,0,0,0,221225956121F1A251EDE4B2724E693A,3
1238389,2017,1,1,0,1,0,0,0,46691311496C26A0BD07940DDC6E9CB1,3
1237340,2017,1,1,0,1,0,0,0,6B4BD2B75D8DBA0A23E9D74E32029D3A,3
1229903,2017,1,1,0,2,0,0,0,4A9D0B8ECCDC0AB3261769CD477D2A71,1
1238331,2017,1,1,0,1,0,0,0,77682E3BB67F1B3BD86291753546E1C1,3
1230157,2017,1,1,0,1,0,0,1,1608206AF67DB532DB1FE557CA4C4D60,5
1255560,2017,1,1,0,1,0,0,1,5035F2157080058A70BF49BCA0B420C4,5
1253173,2017,1,1,0,1,1,1,0,3F862873979C2D9FB3A37E795F55EE9F,3
1255625,2017,1,1,0,1,0,0,1,11DC6F305DC7875372A93102DC9FBFD8,5
1242154,2017,1,1,0,1,0,0,1,487C203BB90E73127414BB623FAE585D,5
1229915,2017,1,1,0,2,0,0,0,3D6BE789165C72184903CCFCB264B85F,1
1254889,2017,1,1,0,1,0,0,1,0FAFB057A205CEC549E7485760443921,5
1229912,2017,1,1,0,2,0,0,1,146C45C356246F7BADA9F3552A5A2AEC,1
1251241,2017,1,1,0,1,0,0,1,49EC1EB4F77B47BF7CB5DD6150593287,5
1251822,2017,1,1,0,1,0,0,1,2317B21B18B5449FD436D6841DB8BEDC,5
1229918,2017,1,1,0,2,0,0,1,5DC6DA40A1E99AEC97BAD468DC7406AD,1
1238382,2017,1,1,0,1,0,0,0,2C84B5D4C0278931DFD712DC96A3D2A3,3
1229906,2017,1,1,0,2,0,0,1,46D675A7EAA56FE5A7912EFAD81D2F99,1
1256125,2017,1,1,0,1,1,1,0,71CED753B83CC4AEE895B0CAB9B56316,3
1255557,2017,1,1,0,1,1,0,1,174C8E1BEA8715A9645356DC47A8E81E,5
1247423,2017,1,1,0,1,0,0,1,56632E2BF7BFA211BFFDD9482CBD8442,5
1230648,2017,1,1,0,1,0,0,1,247D264F9499884A1D7B613308379ED7,5
1247041,2017,1,1,0,1,0,0,0,1DBE03BE32113815B324B02EDB91AE85,3
1250068,2017,1,1,0,1,0,0,1,3C3E839BD698EA9842572913A9391EEA,5
1252154,2017,1,1,0,1,0,0,0,6525FC3B7E3AE8EA0064F1D0D694DFEE,3
1251147,2017,1,1,0,1,0,0,0,5C2D31FFBF249DA03905D2C160C06973,3
1252734,2017,1,1,0,1,1,0,1,6810DE6A14CD56EDD06BECC644F74DAC,5
1245036,2017,1,1,0,1,0,0,0,1CAAE7D54CDB462AF7FC9F666DC9C89E,3
1229900,2017,1,1,0,2,0,0,1,61E35D53F552BF2BA64FF24BCA029A5E,1
1249878,2017,1,1,0,1,1,1,0,075B3D75FCF0728F4B398314CF07EE64,3
1229907,2017,1,1,0,2,0,0,1,3E5E2B395AEE5F42C9CC54C6D2AA91DF,1
1240817,2017,1,2,0,1,0,0,1,3C774620F2D952FF436C5C8CC99DD92C,5
1241127,2017,1,2,0,1,0,0,1,40C5CD9C7B20E3C5011E8BB1B5F2E228,5
1236634,2017,1,2,0,2,0,0,0,6EFA87F3CC54B66DBD650DCAD0EB9976,1
1247419,2017,1,2,0,1,0,0,1,777F9631AF8E2DADC4A8503AE97F15D1,5
1232322,2017,1,2,0,1,0,0,0,65D475BB3ECA4F0E61B192A3F6A3E0B8,3
1249525,2017,1,2,0,1,0,0,1,316E066E2E448A021F1A7EB4EFC303FC,5
1231796,2017,1,2,0,1,0,0,1,5D46F215885BC32FC4024B9C76879D75,5
1255691,2017,1,2,0,1,0,0,1,0EB01522D8952212E0AAA4F1702E6C7E,5
1247180,2017,1,2,0,1,0,0,0,00AAF60A5A2900BAFF3E878FE83755E4,3
1249692,2017,1,2,0,1,0,0,0,35E416F5AADC4AC1159BC7313AFFB820,3
1243963,2017,1,2,0,1,0,0,1,166E871F839B686CA05554731372D7E6,5
1236910,2017,1,2,0,1,0,0,1,4A8DD215D217EF2B265238FD1C753D2E,5
1247152,2017,1,2,0,1,0,0,1,326C6BD9F8647FA6F53A967CEBF426D0,5
1257197,2017,1,2,0,1,0,0,1,1EBEB1D864128D12995C672502FE429B,5
1230572,2017,1,2,0,2,0,0,1,4EC1725A8B7F035AB18AC67BBB479B84,1
1252998,2017,1,2,0,1,0,0,1,64D4BC656F0B59C6E391F4A487A6964E,5
1247053,2017,1,2,0,1,0,0,1,19B822F79750CC6D53C38A7C7B950CB1,5
1256268,2017,1,2,0,1,0,0,1,61F599511CD148DA1EB2EBAD08D4BB4B,5
1252325,2017,1,2,0,1,0,0,1,5B51805D83390118318B3F8764CBAA59,5
1242270,2017,1,2,0,1,0,0,1,78385F99C6BD1363B3F20755775AA6AE,5
1236317,2017,1,2,0,2,0,0,1,04BAC27B1F5DF297B536C86B9DB460A0,1
1256955,2017,1,2,0,1,0,0,1,3A57A6D30CB2D04206C4634CD7969230,5
1236531,2017,1,2,0,2,0,0,1,2F475003A05BBB70FF9E8477AE4BFC4A,1
1245405,2017,1,2,0,1,0,0,0,1E3C1FE9D479EE2D528021F8C9CFB55F,3
1250807,2017,1,2,0,1,0,0,1,379BFB990E538AB43C0C0209927D6E51,5
1244337,2017,1,2,0,1,1,1,1,53C888E6444F9193DCBF073A0C37A7BC,5
1250286,2017,1,2,0,1,0,0,1,3432CC5A4BF66297600FB33CB2EB73F2,5
1235815,2017,1,2,0,2,0,0,1,72C896BFC9BD922F712FDE5878FD3D99,1
1236222,2017,1,2,0,2,0,0,1,405247B282BE6162D1DAAF9976141D51,1
1249512,2017,1,2,0,1,0,0,0,79DFB4DF0786E69E1503A0763050C659,3
1242803,2017,1,2,0,1,0,0,0,1AEBCF85E06BA4EA557800F3244B88FE,3
1244053,2017,1,2,0,1,0,0,0,7632EA942607F9224690159449C3FC25,3
1245059,2017,1,2,0,1,0,0,1,11A54204C0FBA016550F8002125B0BC0,5
1254109,2017,1,2,0,1,0,0,0,5136DC5A20936D5155D58D4138AA816B,3
1247307,2017,1,2,0,1,0,0,1,8DCBB9F673EF329EA5696E9A58F1D238,5
1242310,2017,1,2,0,1,0,0,1,89415021E526CE150BCB4A8676F4918F,5
1256967,2017,1,2,0,1,1,1,1,94AA206B309ABA2DC122A4FF9EA52461,5
1232185,2017,1,2,0,1,0,0,1,9766546E818EF4B15E32C70486EC170C,5
1245081,2017,1,2,0,1,0,0,1,81C44A745DCFD7CD09F2E6BF4467DB9D,5
1241686,2017,1,2,0,1,0,0,0,8C61D3724D05CC2772C27EF86B33FC1D,3
1252740,2017,1,2,0,1,0,0,1,8ED812AEA0324D5C1EA2B598121299F7,5
1242847,2017,1,2,0,1,0,0,1,90D1DD335DF30778D4FA3A2995F0179A,5
1247770,2017,1,2,0,1,1,1,0,8A1E0DBD034BB175BAC56A4AE84B57D3,3
1254884,2017,1,2,0,1,0,0,1,1FCF56E068515C48A243ED2B97915CE3,5
1245056,2017,1,2,0,1,0,0,1,57F5E972B0842A2C2D553D2BA4A36027,5
1250836,2017,1,2,0,1,0,0,0,636BC105FE7BEE4CC72D481934CC0CC7,3
1254748,2017,1,2,0,1,0,0,1,30443EED82E63F0219C0B1B3A10045E6,5
1238354,2017,1,2,0,1,0,0,0,16704F4EEC7092DA1358190AB6CD5BD3,3
1257330,2017,1,2,0,1,0,0,1,572E1AD9F435B047337F02A4A8630FA5,5
1244198,2017,1,2,0,1,0,0,1,268767E82FA0C9584EE0F2EEBBDE3E09,5
1231552,2017,1,2,0,1,0,0,1,406F31829C49988A98BDB8328F84ECB0,5
1256062,2017,1,2,0,1,0,0,1,048D0C18215776078AFBFC4790FBF8E5,5
1245267,2017,1,2,0,1,0,0,1,525EDAAD80AE4C8F7B057483618EAC05,5
1237239,2017,1,2,0,1,0,0,1,39B93C51E5620087920968F29A5B0C10,5
1235955,2017,1,2,0,1,0,0,1,5344528618C7DE61563E854786819ED1,5
1246349,2017,1,2,0,1,0,0,1,66C7E52F28D3DA2FD91F4464A4EBACDE,5
1244151,2017,1,2,0,1,0,0,0,153BA463A8321710E28478088837448A,3
1230571,2017,1,2,0,2,0,0,1,446CFD75C41AF55904ACD5315BDEDCA1,1
1256465,2017,1,2,0,1,0,0,0,692051659FF07C7C77F008D1C9C693EC,3
1255846,2017,1,2,0,1,0,0,1,1F5EAA3652D4508D5AFCFBFF9AAD4DA0,5
1254144,2017,1,2,0,1,0,0,1,49200D4D9D3A5251AF0385616890E646,5
1253827,2017,1,2,0,1,0,0,1,58DFD7053C15A81DDF0ACBA9E11BEC01,5
1243484,2017,1,2,0,1,0,0,1,3777AA28A1983B2CD660ECCE3E732ACB,5
1239977,2017,1,2,0,1,0,0,0,24355DDB726A20CA53B2C9E4740DE52D,3
1235683,2017,1,2,0,2,0,0,0,3B9892CF2C76BFF24B59CEF2CF0F64BD,1
1242234,2017,1,2,0,1,0,0,0,2DA0DAE7A99BC40901505B520274291C,3
1230957,2017,1,2,0,1,0,0,1,0806BC35726A8D721360A447C6A6C3F5,5
1235040,2017,1,2,0,1,0,0,1,01AE941C79A6BB9491DD689B73BF04A3,5
1253464,2017,1,2,0,1,0,0,0,0B1EB103110F5408E406BEAE06129FD4,3
1251211,2017,1,2,0,1,1,0,1,258787D13D8C82E0E0D52C1797EFA557,5
1252118,2017,1,2,0,1,1,0,1,16954AE8A3043E1E6ADE261A7AFA456D,5
1243565,2017,1,2,0,1,0,0,1,7C785668D920338D1DE0D98AB3D39A79,5
1240885,2017,1,2,0,1,0,0,1,768271D1463BDC7E8ADEA96A32D2EB97,5
1256615,2017,1,2,0,1,0,0,1,61A568239C72F6726E63D5675D0EBD58,5
1234991,2017,1,2,0,1,0,0,0,44DB3166AE6AB7634A028BE075404D17,3
1244805,2017,1,2,0,1,0,0,1,4580810C507D3209AC9E92230BABF502,5
1236350,2017,1,2,0,2,0,0,1,273004AF930B2A10E9AF78FBBEAA0E91,1
1254729,2017,1,2,0,1,0,0,0,730A593CAC6F377C68A6036CF341845B,3
1256890,2017,1,2,0,1,0,0,1,54AED27152812C17BD97BD175D264E41,5
1236670,2017,1,2,0,2,0,0,1,3337921A9109FC748DC85D2A90051973,1
1241690,2017,1,2,0,1,0,0,0,23E9F55D6C85EAC20FF025A09C1CBDB7,3
