oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1242222,2017,1,1,110100,1,27,5,3,3,-1,0
1242232,2017,1,1,110100,1,27,5,1,2,4,0
1242234,2017,1,2,320500,1,27,3,-1,0,4,0
1242241,2017,1,2,110100,1,152,3,-1,0,-1,0
1242256,2017,1,2,110100,0,57,3,-1,0,-1,0
1242263,2017,1,2,110100,1,152,3,-1,0,-1,0
1242270,2017,1,2,320500,1,27,5,-1,0,1,0
1242281,2017,1,1,110100,1,27,3,-1,0,-1,0
1242284,2017,1,2,320500,0,158,5,-1,0,2,0
1242289,2017,1,2,110100,0,54,5,1,2,3,0
1242299,2017,1,2,110100,1,152,3,-1,0,-1,0
1242302,2017,1,1,310100,1,139,5,2,4,3,0
1242304,2017,1,1,110100,1,27,3,-1,0,-1,0
1242310,2017,1,2,320500,1,27,5,-1,0,2,0
1242311,2017,1,2,110100,0,0,3,-1,0,-1,0
1242320,2017,1,2,440600,1,151,3,-1,0,1,0
1242330,2017,1,2,110100,0,0,3,-1,0,-1,0
1242332,2017,1,2,110100,1,152,3,-1,0,-1,0
1242335,2017,1,2,510100,1,40,3,-1,9,4,0
1242337,2017,1,2,520100,0,139,1,3,8,-1,0
1242338,2017,1,2,520100,0,139,1,1,3,2,0
1242339,2017,1,2,520100,0,139,1,3,3,-1,0
1242340,2017,1,2,520100,0,139,1,3,8,-1,0
1242341,2017,1,2,520100,0,139,1,3,3,-1,0
1242342,2017,1,2,520100,0,59,1,-1,0,2,0
1242344,2017,1,2,410100,0,159,3,-1,3,4,0
1242348,2017,1,2,110100,0,54,3,-1,0,-1,0
1242350,2017,1,2,440600,1,151,3,-1,0,2,0
1242359,2017,1,2,110100,0,54,5,1,3,1,0
1242360,2017,1,2,110100,0,54,3,-1,0,-1,0
1242367,2017,1,2,520100,0,32,3,-1,0,2,0
1242368,2017,1,1,320500,0,186,3,-1,8,3,0
1242371,2017,1,1,110100,1,27,5,1,3,1,0
1242390,2017,1,2,110100,1,152,3,-1,0,-1,0
1242397,2017,1,2,520100,0,59,5,-1,0,1,0
1242401,2017,1,1,320500,1,33,5,-1,0,3,0
1242411,2017,1,2,520100,0,139,5,2,2,2,0
1242420,2017,1,2,520100,0,139,3,3,8,-1,0
1242427,2017,1,1,110100,1,27,3,-1,0,-1,0
1242429,2017,1,2,110100,0,54,3,-1,0,-1,0
1242431,2017,1,1,320500,1,33,5,-1,0,1,0
1242435,2017,1,2,530100,0,375,5,-1,5,2,0
1242438,2017,1,2,520100,0,139,3,4,9,-1,0
1242445,2017,1,1,310100,1,139,5,1,3,3,0
1242458,2017,1,1,310100,1,139,5,4,4,3,0
1242464,2017,1,1,110100,1,27,5,3,5,4,0
1242467,2017,1,1,310100,1,139,3,2,5,3,0
1242468,2017,1,1,320500,0,312,3,-1,0,1,0
1242481,2017,1,2,110100,1,152,5,1,2,1,0
1242486,2017,1,2,440600,1,151,5,-1,0,1,0
1242487,2017,1,2,110100,0,57,3,-1,0,-1,0
1242491,2017,1,2,110100,0,54,3,-1,0,-1,0
1242492,2017,1,2,110100,1,152,3,-1,0,-1,0
1242493,2017,1,2,110100,0,0,3,-1,0,-1,0
1242504,2017,1,1,110100,1,27,3,-1,0,-1,0
1242511,2017,1,2,330100,1,58,3,-1,0,3,0
1242514,2017,1,1,320500,1,33,3,-1,0,2,0
1242517,2017,1,1,310100,1,139,5,2,2,1,0
1242528,2017,1,1,110100,1,27,3,-1,0,-1,0
1242533,2017,1,2,110100,1,152,3,-1,0,-1,0
1242538,2017,1,2,410100,0,159,3,-1,0,2,0
1242543,2017,1,1,110100,1,27,3,-1,0,-1,0
1242548,2017,1,2,110100,0,57,3,-1,0,-1,0
1242549,2017,1,2,110100,1,152,3,-1,0,-1,0
1242550,2017,1,1,110100,1,27,5,1,2,1,0
1242551,2017,1,2,110100,1,152,5,3,5,-1,0
1242577,2017,1,2,110100,0,54,3,-1,0,-1,0
1242578,2017,1,1,110100,1,27,3,-1,0,-1,0
1242579,2017,1,2,130200,1,93,3,-1,0,3,0
1242581,2017,1,1,110100,1,27,3,-1,0,-1,0
1242608,2017,1,1,110100,1,27,3,-1,0,-1,0
1242614,2017,1,2,110100,1,152,5,1,0,2,0
1242624,2017,1,2,110100,0,54,3,-1,0,-1,0
1242625,2017,1,1,110100,1,27,3,-1,0,-1,0
1242638,2017,1,2,110100,1,152,3,-1,0,-1,0
1242641,2017,1,2,520100,0,139,5,2,2,-1,0
1242643,2017,1,1,110100,1,27,3,-1,0,-1,0
1242654,2017,1,2,310100,1,162,5,2,4,4,0
1242656,2017,1,2,110100,0,54,5,2,0,3,0
1242665,2017,1,2,110100,1,152,5,1,0,1,0
1242684,2017,1,1,110100,1,27,3,-1,0,-1,0
1242692,2017,1,1,310100,1,139,5,1,4,3,0
1242696,2017,1,2,110100,0,54,3,-1,0,-1,0
1242701,2017,1,1,320500,0,186,5,-1,0,3,0
1242710,2017,1,2,110100,1,312,3,-1,0,-1,0
1242723,2017,1,1,440600,0,355,5,-1,6,2,0
1242726,2017,1,1,440600,0,355,5,-1,8,2,1
1242734,2017,1,2,110100,1,152,5,1,1,1,0
1242765,2017,1,2,110100,1,152,5,1,2,3,0
1242772,2017,1,1,320500,0,186,5,-1,0,1,0
1242773,2017,1,2,110100,0,0,3,-1,0,-1,0
1242775,2017,1,1,320500,0,186,5,-1,0,3,0
1242776,2017,1,1,110100,1,27,5,1,0,1,0
1242800,2017,1,2,310100,1,162,5,4,4,4,0
1242803,2017,1,2,320500,1,27,3,-1,7,2,0
1242804,2017,1,2,110100,0,57,3,-1,0,-1,0
1242806,2017,1,2,120100,1,43,5,-1,0,1,0
1242811,2017,1,2,110100,0,57,3,-1,0,-1,0
1242820,2017,1,2,110100,1,152,3,-1,0,-1,0
1242829,2017,1,2,110100,1,312,3,-1,0,-1,0
1242842,2017,1,2,110100,0,57,5,1,2,1,0
1242843,2017,1,2,110100,0,54,5,4,9,4,0
1242847,2017,1,2,320500,1,27,5,-1,0,2,0
1242852,2017,1,2,440600,1,151,3,-1,0,2,0
1242866,2017,1,1,610100,0,59,5,4,8,3,0
1242896,2017,1,2,120100,1,43,3,-1,3,1,0
1242900,2017,1,2,110100,0,57,3,-1,0,-1,0
1242904,2017,1,1,310100,1,159,3,1,7,4,0
1242905,2017,1,1,310100,1,159,5,1,3,1,0
1242906,2017,1,2,110100,0,57,3,-1,0,-1,0
1242908,2017,1,2,520100,0,59,3,-1,0,-1,0
1242912,2017,1,2,320500,1,27,5,-1,8,2,0
1242914,2017,1,1,110100,1,27,3,-1,0,-1,0
1242926,2017,1,2,110100,1,152,3,-1,0,-1,0
1242929,2017,1,1,310100,1,159,5,1,4,4,0
1242933,2017,1,2,510100,1,40,5,-1,3,2,0
1242934,2017,1,1,110100,1,27,3,-1,0,-1,0
1242935,2017,1,2,110100,1,312,3,-1,0,-1,0
1242948,2017,1,1,310100,1,139,3,1,4,3,0
1242950,2017,1,1,110100,1,27,5,1,3,1,0
1242956,2017,1,2,520100,0,59,3,-1,0,-1,0
1242972,2017,1,2,110100,0,57,5,4,9,4,0
1242977,2017,1,2,410100,0,159,5,-1,9,1,0
1242982,2017,1,1,310100,1,139,5,1,5,2,0
1242987,2017,1,1,320500,0,186,5,-1,0,3,0
1242991,2017,1,2,320500,1,27,5,-1,0,1,0
1242996,2017,1,2,110100,1,152,5,1,0,1,0
1243009,2017,1,1,110100,1,27,5,2,4,2,0
1243036,2017,1,2,520100,0,32,3,-1,0,-1,0
1243038,2017,1,2,110100,1,152,5,1,3,4,0
1243040,2017,1,1,110100,1,27,5,4,9,4,0
1243059,2017,1,2,120100,1,43,3,-1,5,3,0
1243062,2017,1,1,310100,1,139,5,2,4,3,0
1243065,2017,1,2,110100,0,54,3,-1,0,-1,0
1243142,2017,1,1,310100,1,139,5,2,8,3,0
1243146,2017,1,1,440600,0,355,3,-1,6,1,1
1243149,2017,1,2,410100,0,159,5,-1,3,1,0
1243162,2017,1,2,110100,1,152,3,-1,0,-1,0
1243163,2017,1,1,110100,1,27,3,4,9,2,0
1243164,2017,1,2,110100,1,152,3,-1,0,-1,0
1243170,2017,1,2,110100,0,54,3,-1,0,-1,0
1243173,2017,1,2,110100,0,57,3,-1,0,-1,0
1243176,2017,1,2,110100,1,152,5,1,2,4,0
1243178,2017,1,2,310100,1,162,3,1,1,3,0
1243184,2017,1,2,500100,1,54,1,-1,4,-1,0
1243185,2017,1,2,500100,1,54,1,-1,5,-1,0
1243186,2017,1,2,500100,1,54,1,-1,6,-1,0
1243187,2017,1,2,500100,1,54,1,-1,4,-1,0
1243188,2017,1,2,500100,1,54,1,-1,3,-1,0
1243189,2017,1,2,500100,1,54,1,-1,3,-1,0
1243191,2017,1,1,310100,1,159,5,1,3,3,0
1243193,2017,1,2,110100,1,152,3,-1,0,-1,0
1243199,2017,1,2,110100,0,57,5,1,3,4,0
1243214,2017,1,2,130200,1,93,5,-1,4,1,0
1243224,2017,1,2,110100,0,54,5,1,0,1,0
1243227,2017,1,2,120100,1,43,3,-1,7,3,0
1243231,2017,1,2,320500,1,27,5,-1,0,2,0
1243235,2017,1,2,110100,1,152,5,4,0,2,0
1243236,2017,1,1,110100,1,27,3,-1,0,-1,0
1243265,2017,1,2,110100,1,152,5,4,9,4,0
1243266,2017,1,1,610100,0,59,3,4,7,3,0
1243267,2017,1,1,610100,0,59,3,4,9,3,0
1243270,2017,1,2,110100,1,152,3,-1,0,-1,0
1243284,2017,1,2,110100,1,152,5,1,3,4,0
1243286,2017,1,2,520100,0,32,5,-1,0,-1,0
1243287,2017,1,2,120100,1,43,5,-1,5,3,0
1243293,2017,1,2,110100,1,152,5,1,3,1,0
1243307,2017,1,1,110100,1,27,3,-1,0,-1,0
1243308,2017,1,2,440600,1,151,5,-1,0,2,0
1243317,2017,1,1,320500,0,186,5,-1,0,3,0
1243324,2017,1,2,440600,1,151,3,-1,3,1,1
1243326,2017,1,2,410100,0,159,5,-1,2,3,0
1243334,2017,1,2,120100,1,43,3,-1,9,4,0
1243337,2017,1,1,320500,0,186,5,-1,0,4,0
1243339,2017,1,2,320500,1,27,3,-1,0,2,0
1243346,2017,1,1,310100,1,159,5,1,2,2,0
1243354,2017,1,1,110100,1,27,5,1,9,1,0
1243367,2017,1,2,110100,1,152,3,-1,0,-1,0
1243375,2017,1,2,110100,0,54,5,1,3,3,0
1243382,2017,1,2,500100,1,54,5,2,3,1,0
1243389,2017,1,1,310100,1,139,5,4,7,3,0
1243391,2017,1,2,110100,1,152,3,-1,0,-1,0
1243399,2017,1,2,520100,0,93,5,-1,0,-1,0
1243400,2017,1,1,310100,1,159,5,1,2,1,0
1243419,2017,1,2,410100,0,159,5,-1,3,3,0
1243420,2017,1,2,110100,0,57,5,4,9,4,0
1243422,2017,1,1,110100,1,27,3,-1,0,-1,0
1243427,2017,1,1,310100,1,139,5,4,4,2,0
1243429,2017,1,2,520100,0,32,3,-1,0,-1,0
1243431,2017,1,2,110100,0,54,3,-1,0,-1,0
1243432,2017,1,1,110100,1,27,3,-1,0,-1,0
1243433,2017,1,2,520100,0,37,5,-1,0,2,0
1243435,2017,1,2,110100,0,54,5,4,9,4,0
1243438,2017,1,2,110100,0,54,5,1,6,1,1
1243440,2017,1,2,110100,1,152,3,-1,0,-1,0
1243444,2017,1,2,120100,1,43,5,-1,4,3,0
1243445,2017,1,1,310100,1,139,3,4,7,3,0
1243447,2017,1,1,110100,1,27,5,4,1,4,0
1243451,2017,1,2,110100,1,152,5,4,9,1,0
1243454,2017,1,2,520100,0,59,3,-1,0,-1,0
1243456,2017,1,2,110100,1,152,3,-1,0,-1,0
1243474,2017,1,2,120100,1,43,5,-1,3,3,0
1243475,2017,1,2,500100,1,54,3,1,2,3,0
1243481,2017,1,2,110100,1,152,3,-1,0,-1,0
1243482,2017,1,1,110100,1,27,5,1,1,4,0
1243484,2017,1,2,320500,1,27,5,-1,8,2,0
1243485,2017,1,2,110100,1,312,3,-1,0,-1,0
1243493,2017,1,1,310100,1,159,3,3,7,3,0
1243496,2017,1,2,310100,1,162,5,4,9,3,0
1243501,2017,1,2,130200,1,93,5,-1,0,1,0
1243503,2017,1,1,110100,1,27,5,1,1,1,0
1243506,2017,1,2,110100,1,152,5,1,3,3,1
1243509,2017,1,2,520100,0,93,5,-1,0,-1,0
1243515,2017,1,2,110100,0,54,3,-1,0,-1,0
1243518,2017,1,1,610100,0,59,5,4,5,3,0
1243522,2017,1,1,110100,1,27,3,-1,0,-1,0
1243523,2017,1,2,110100,1,152,5,3,0,-1,0
1243529,2017,1,1,110100,1,27,3,-1,0,-1,0
1243530,2017,1,2,110100,0,57,3,-1,0,-1,0
1243533,2017,1,1,320500,1,33,3,-1,0,2,0
1243535,2017,1,2,110100,0,54,3,-1,0,-1,0
1243540,2017,1,2,500100,1,54,5,2,0,2,0
1243548,2017,1,2,330100,1,58,5,-1,0,2,0
1243555,2017,1,2,110100,0,54,3,-1,0,-1,0
1243557,2017,1,2,110100,0,0,3,-1,0,-1,0
1243562,2017,1,2,310100,1,162,5,2,2,4,0
1243565,2017,1,2,320500,1,27,5,-1,0,2,0
1243571,2017,1,2,110100,1,152,3,-1,0,-1,0
1243576,2017,1,2,440600,1,151,5,-1,0,2,0
1243578,2017,1,1,310100,1,139,5,3,5,3,0
1243582,2017,1,1,110100,1,27,5,4,9,4,0
1243583,2017,1,2,110100,0,54,5,4,7,4,0
1243586,2017,1,2,520100,0,59,3,-1,0,-1,0
1243587,2017,1,2,110100,1,312,5,4,9,4,0
1243588,2017,1,1,310100,1,139,5,4,3,1,0
1243589,2017,1,2,110100,0,0,3,-1,0,-1,0
1243590,2017,1,1,310100,1,139,5,1,0,1,0
1243594,2017,1,1,310100,1,139,5,4,8,3,0
1243596,2017,1,2,520100,0,59,3,-1,0,-1,0
1243598,2017,1,1,320500,0,186,5,-1,0,3,0
1243600,2017,1,2,110100,1,152,5,4,9,4,0
1243601,2017,1,1,320500,0,186,5,-1,0,4,0
1243605,2017,1,1,320500,0,186,3,-1,0,3,0
1243606,2017,1,1,110100,1,27,5,4,0,4,0
1243607,2017,1,2,440600,1,151,5,-1,0,3,0
1243613,2017,1,2,110100,1,312,3,-1,0,-1,0
1243614,2017,1,2,110100,0,57,3,-1,0,-1,0
1243616,2017,1,2,520100,0,59,5,-1,0,-1,0
1243622,2017,1,2,520100,0,59,5,-1,0,-1,0
1243623,2017,1,1,310100,1,139,5,1,1,2,0
1243629,2017,1,2,110100,0,57,3,-1,0,-1,0
1243633,2017,1,2,110100,0,54,3,-1,0,-1,0
1243641,2017,1,2,110100,1,312,5,4,9,4,0
1243644,2017,1,2,320500,0,158,5,-1,0,3,0
1243653,2017,1,2,110100,0,57,5,1,0,2,0
1243654,2017,1,2,320500,1,27,5,-1,0,4,0
1243655,2017,1,2,110100,0,54,5,2,6,3,0
1243656,2017,1,2,500100,1,54,5,1,3,4,0
1243658,2017,1,1,510100,0,341,3,-1,3,3,0
1243666,2017,1,2,310100,1,162,3,3,7,3,0
1243677,2017,1,1,310100,1,139,5,2,2,4,0
1243686,2017,1,2,520100,0,37,3,-1,0,-1,0
1243694,2017,1,2,110100,1,312,3,-1,0,-1,0
1243696,2017,1,2,330100,1,58,5,-1,0,3,0
1243698,2017,1,1,110100,1,27,5,4,9,4,0
1243701,2017,1,2,110100,0,0,3,-1,0,-1,0
1243706,2017,1,2,120100,1,43,3,-1,3,1,0
1243708,2017,1,2,520100,0,59,5,-1,0,-1,0
1243712,2017,1,2,110100,1,152,3,-1,0,-1,0
1243713,2017,1,2,110100,0,57,5,2,3,2,0
1243714,2017,1,2,320500,1,27,5,-1,0,1,0
1243716,2017,1,2,120100,1,43,5,-1,8,3,0
1243729,2017,1,2,110100,0,57,3,-1,0,-1,0
1243733,2017,1,1,310100,1,139,3,4,7,3,0
1243736,2017,1,2,110100,0,54,3,-1,0,-1,0
1243737,2017,1,2,520100,0,59,5,-1,0,-1,0
1243744,2017,1,2,110100,0,57,3,-1,0,-1,0
1243746,2017,1,2,110100,1,152,3,-1,7,-1,0
1243754,2017,1,2,510100,1,40,3,-1,7,3,0
1243757,2017,1,2,110100,1,152,5,2,3,2,0
1243776,2017,1,2,110100,0,57,5,4,8,-1,0
1243777,2017,1,2,110100,1,312,3,-1,3,-1,0
1243782,2017,1,1,310100,1,139,5,3,1,4,0
1243806,2017,1,1,110100,1,27,5,1,1,1,0
1243816,2017,1,2,520100,0,93,3,-1,0,-1,0
1243818,2017,1,2,110100,1,312,3,-1,0,-1,0
1243824,2017,1,2,110100,1,312,5,1,3,2,0
1243833,2017,1,2,520100,0,93,5,-1,0,-1,0
1243835,2017,1,2,110100,0,0,5,4,9,1,0
1243839,2017,1,2,410100,0,159,3,-1,3,1,0
1243841,2017,1,1,310100,1,139,3,1,6,3,0
1243844,2017,1,1,320500,0,186,5,-1,0,2,0
1243846,2017,1,2,510100,1,40,3,-1,7,3,0
1243849,2017,1,1,310100,1,159,5,1,3,2,0
1243854,2017,1,2,110100,0,0,5,3,7,-1,0
1243855,2017,1,1,310100,1,159,5,1,3,4,0
1243858,2017,1,2,110100,1,152,3,-1,0,-1,0
1243859,2017,1,2,110100,1,152,3,-1,0,-1,0
1243867,2017,1,1,610100,0,59,3,3,3,3,0
1243869,2017,1,2,110100,0,0,3,-1,0,-1,0
1243876,2017,1,1,110100,1,27,3,-1,0,-1,0
1243879,2017,1,1,110100,1,27,5,3,3,-1,0
1243883,2017,1,2,410100,0,159,3,-1,2,3,0
1243898,2017,1,2,110100,1,152,3,-1,0,-1,0
1243901,2017,1,2,110100,1,152,5,1,0,2,0
1243903,2017,1,2,110100,1,152,3,-1,0,-1,0
1243907,2017,1,1,610100,0,59,5,1,8,3,0
1243912,2017,1,1,310100,1,139,5,3,3,3,0
1243919,2017,1,2,110100,0,57,3,-1,0,-1,0
1243920,2017,1,2,110100,0,57,3,-1,0,-1,0
1243925,2017,1,1,110100,1,27,5,2,5,3,0
1243928,2017,1,2,110100,1,152,5,1,0,1,0
1243931,2017,1,2,520100,0,59,5,-1,0,-1,0
1243935,2017,1,2,110100,0,57,5,1,4,-1,0
1243941,2017,1,2,110100,0,54,5,2,1,2,0
1243942,2017,1,2,110100,1,152,3,-1,0,-1,0
1243944,2017,1,2,320500,1,27,3,-1,0,4,0
1243946,2017,1,2,520100,0,139,3,4,9,-1,0
1243950,2017,1,1,110100,1,27,3,-1,0,-1,0
1243951,2017,1,1,310100,1,159,5,3,5,3,0
1243959,2017,1,2,110100,1,152,5,2,1,4,0
1243960,2017,1,2,110100,1,152,3,-1,0,-1,0
1243962,2017,1,1,110100,1,27,3,-1,0,-1,0
1243963,2017,1,2,320500,1,27,5,-1,0,1,0
1243964,2017,1,1,110100,1,27,3,-1,0,-1,0
1243965,2017,1,1,320500,0,186,3,-1,8,3,0
1243967,2017,1,2,110100,0,54,3,-1,0,-1,0
1243974,2017,1,2,110100,1,152,5,2,1,3,0
1243975,2017,1,2,110100,0,54,3,-1,0,-1,0
1243980,2017,1,2,520100,0,139,5,4,9,-1,0
1243982,2017,1,2,520100,0,139,5,1,0,-1,0
1243985,2017,1,1,310100,1,139,5,3,7,3,0
1243986,2017,1,1,320500,0,186,5,-1,0,3,0
1243993,2017,1,1,310100,1,159,5,1,2,2,0
1243994,2017,1,2,110100,0,57,3,-1,0,-1,0
1243998,2017,1,2,110100,1,152,3,-1,0,-1,0
1244003,2017,1,1,610100,0,59,5,1,0,2,0
1244005,2017,1,1,320500,1,33,5,-1,0,4,0
1244010,2017,1,2,110100,1,152,5,1,0,4,0
1244011,2017,1,1,110100,1,27,3,-1,0,-1,0
1244014,2017,1,2,130200,1,93,5,-1,0,1,0
1244015,2017,1,2,310100,1,162,5,4,2,2,0
1244017,2017,1,2,320500,1,27,5,-1,8,3,0
1244023,2017,1,2,330100,1,58,5,-1,0,4,0
1244029,2017,1,1,320500,0,186,5,-1,0,3,0
1244031,2017,1,1,610100,0,59,5,1,1,1,0
1244032,2017,1,2,110100,1,152,5,2,3,2,0
1244034,2017,1,2,110100,0,57,5,3,7,-1,0
1244035,2017,1,2,110100,1,152,3,-1,0,-1,0
1244042,2017,1,2,440600,1,151,3,-1,0,2,0
1244044,2017,1,2,110100,0,57,5,3,0,-1,0
1244048,2017,1,1,110100,1,27,5,3,7,3,0
1244052,2017,1,2,110100,0,57,3,-1,0,-1,0
1244053,2017,1,2,320500,1,27,3,-1,0,3,0
1244056,2017,1,1,310100,1,139,5,2,3,1,0
1244057,2017,1,2,520100,0,32,5,-1,0,-1,0
1244059,2017,1,1,110100,1,27,5,1,1,1,0
1244061,2017,1,2,110100,0,57,5,3,7,-1,0
1244064,2017,1,1,320500,0,186,5,-1,0,4,0
1244065,2017,1,2,110100,1,312,3,-1,0,-1,0
1244068,2017,1,2,110100,1,312,5,2,3,2,0
1244069,2017,1,2,110100,0,376,5,2,2,-1,0
1244071,2017,1,2,500100,1,54,5,1,6,1,1
1244072,2017,1,2,310100,1,162,5,4,9,4,0
1244074,2017,1,1,110100,1,27,3,-1,0,-1,0
1244075,2017,1,1,310100,1,159,5,1,2,1,0
1244076,2017,1,2,510100,1,40,5,-1,7,3,0
1244082,2017,1,2,120100,1,43,5,-1,3,4,0
1244083,2017,1,2,110100,1,152,5,4,9,4,0
1244094,2017,1,2,110100,0,57,3,-1,0,-1,0
1244095,2017,1,1,110100,1,27,5,1,3,1,0
1244100,2017,1,2,110100,0,57,3,-1,0,-1,0
1244102,2017,1,2,440600,1,151,5,-1,0,2,0
1244107,2017,1,2,110100,1,152,5,3,7,-1,0
1244110,2017,1,1,110100,1,27,3,-1,0,-1,0
1244114,2017,1,1,110100,1,27,3,-1,0,-1,0
1244116,2017,1,2,110100,1,312,3,-1,0,-1,0
1244119,2017,1,2,500100,1,54,5,4,9,3,0
1244120,2017,1,2,110100,0,0,3,-1,0,-1,0
1244121,2017,1,1,110100,1,27,3,-1,0,-1,0
1244128,2017,1,1,610100,0,59,5,3,7,3,0
1244137,2017,1,2,110100,1,152,5,1,2,4,0
1244138,2017,1,1,110100,1,27,5,1,1,1,0
1244140,2017,1,1,310100,1,159,3,1,1,1,0
1244141,2017,1,1,310100,1,139,5,2,1,1,0
1244142,2017,1,1,310100,1,139,5,3,9,3,0
1244143,2017,1,2,410100,0,159,3,-1,3,1,0
1244144,2017,1,2,520100,0,59,5,-1,0,-1,0
1244146,2017,1,1,310100,1,139,5,3,7,3,0
1244147,2017,1,1,110100,1,27,3,-1,0,-1,0
1244151,2017,1,2,320500,1,27,3,-1,0,1,0
1244156,2017,1,1,110100,1,27,5,1,0,1,0
1244158,2017,1,2,110100,1,152,3,-1,0,-1,0
1244162,2017,1,2,110100,1,312,3,-1,0,-1,0
1244163,2017,1,2,110100,0,0,3,-1,0,-1,0
1244164,2017,1,2,330100,1,58,3,-1,0,2,0
1244165,2017,1,2,110100,0,54,3,-1,0,-1,0
1244169,2017,1,1,320500,1,33,3,-1,0,1,0
1244170,2017,1,2,110100,0,0,5,4,0,1,0
1244171,2017,1,2,110100,1,152,3,-1,0,-1,0
1244185,2017,1,2,110100,0,57,3,-1,0,-1,0
1244186,2017,1,2,610100,1,146,5,2,4,4,0
1244191,2017,1,2,110100,1,312,3,-1,0,-1,0
1244198,2017,1,2,320500,1,27,5,-1,0,1,0
1244202,2017,1,1,610100,0,59,5,1,1,1,0
1244204,2017,1,1,310100,1,139,5,4,5,3,0
1244205,2017,1,2,520100,0,139,3,4,9,-1,0
1244206,2017,1,2,610100,1,146,5,4,9,4,0
1244209,2017,1,2,110100,1,152,3,-1,0,-1,0
1244211,2017,1,2,110100,0,376,3,-1,0,-1,0
1244229,2017,1,2,520100,0,139,5,2,0,-1,0
1244234,2017,1,2,110100,0,376,5,1,3,-1,0
1244237,2017,1,2,110100,1,152,5,2,3,2,0
1244241,2017,1,2,110100,0,54,3,-1,0,-1,0
1244243,2017,1,1,610100,0,59,5,4,1,1,0
1244250,2017,1,1,610100,0,59,3,2,7,3,0
1244251,2017,1,1,110100,1,27,5,2,7,3,0
1244252,2017,1,2,500100,1,54,5,2,3,2,0
1244254,2017,1,1,110100,1,27,5,2,0,3,0
1244256,2017,1,1,110100,1,27,5,3,8,3,0
1244258,2017,1,2,510100,1,40,5,-1,3,1,0
1244259,2017,1,2,110100,0,54,3,-1,0,-1,0
1244266,2017,1,2,110100,1,152,3,-1,0,-1,0
1244267,2017,1,1,110100,1,27,3,-1,0,-1,0
1244278,2017,1,2,440600,1,151,5,-1,0,1,0
1244279,2017,1,2,110100,0,376,3,-1,0,-1,0
1244280,2017,1,1,310100,1,159,3,2,3,4,0
1244282,2017,1,2,520100,0,139,5,3,7,-1,0
1244285,2017,1,2,520100,0,139,3,2,3,-1,0
1244287,2017,1,1,110100,1,27,5,2,3,3,0
1244296,2017,1,2,120100,1,43,3,-1,9,4,0
1244312,2017,1,2,110100,1,152,5,2,0,2,0
1244315,2017,1,1,310100,1,139,5,2,6,1,1
1244321,2017,1,2,110100,1,152,5,2,0,3,0
1244323,2017,1,1,310100,1,159,5,2,3,4,0
1244324,2017,1,2,520100,0,59,5,-1,0,-1,0
1244327,2017,1,2,520100,0,139,5,2,7,-1,0
1244335,2017,1,2,110100,0,54,3,-1,0,-1,0
1244336,2017,1,1,110100,1,27,5,2,3,2,0
1244337,2017,1,2,320500,1,27,5,-1,6,1,1
1244339,2017,1,2,110100,1,312,5,2,7,4,0
1244340,2017,1,1,310100,1,159,5,2,9,4,0
1244357,2017,1,1,310100,1,139,5,3,7,3,0
1244358,2017,1,2,110100,1,152,3,-1,0,-1,0
1244361,2017,1,1,110100,1,27,5,2,0,2,0
1244378,2017,1,2,110100,0,54,3,-1,0,-1,0
1244400,2017,1,2,520100,0,139,5,3,7,-1,0
1244422,2017,1,2,110100,1,312,3,-1,0,-1,0
1244450,2017,1,2,520100,0,59,5,-1,0,-1,0
1244451,2017,1,2,320500,1,27,5,-1,0,4,0
1244532,2017,1,1,310100,1,159,5,2,3,4,0
1244550,2017,1,2,520100,0,32,5,-1,0,-1,0
1244556,2017,1,2,110100,0,57,5,4,2,-1,0
1244558,2017,1,2,520100,0,32,5,-1,0,-1,0
1244562,2017,1,2,110100,1,152,5,1,2,3,0
1244566,2017,1,2,500100,1,54,5,1,2,4,0
1244572,2017,1,1,610100,0,59,5,1,8,3,0
1244573,2017,1,2,110100,0,57,3,-1,0,-1,0
1244578,2017,1,2,110100,0,57,5,1,4,-1,0
1244582,2017,1,2,110100,1,152,5,3,3,4,0
1244584,2017,1,2,110100,1,312,5,2,1,2,0
1244610,2017,1,2,110100,0,57,5,1,2,-1,0
1244611,2017,1,1,610100,0,59,3,1,2,2,0
1244613,2017,1,2,110100,1,152,3,-1,0,-1,0
1244616,2017,1,2,110100,0,57,5,2,3,-1,0
1244617,2017,1,2,610100,1,146,3,1,2,1,0
1244621,2017,1,2,610100,1,146,3,1,6,1,1
1244623,2017,1,2,110100,1,152,5,3,7,2,0
1244625,2017,1,2,110100,1,152,5,3,6,-1,1
1244628,2017,1,2,440600,1,151,3,-1,3,2,0
1244629,2017,1,2,520100,0,59,5,-1,0,-1,0
1244638,2017,1,2,110100,0,57,3,-1,0,-1,0
1244644,2017,1,2,330100,1,58,5,-1,0,2,0
1244665,2017,1,1,320500,1,33,3,-1,6,4,1
1244668,2017,1,2,330100,1,58,3,-1,0,2,0
1244675,2017,1,2,520100,0,139,3,4,9,-1,0
1244676,2017,1,2,510100,1,40,3,-1,4,2,0
1244677,2017,1,1,310100,1,139,5,1,2,3,0
1244685,2017,1,1,310100,1,139,5,4,5,3,0
